[19Dec2024 08:34:47.192] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 08:34:47.196] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Ubuntu; OS Linux arch amd64 version 6.1.91-060191-generic
[19Dec2024 08:34:49.175] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 08:34:49.212] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspace/minecraft_server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 08:34:49.908] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.909] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:49.910] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspace/minecraft_server/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[19Dec2024 08:34:50.505] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspace/minecraft_server/mods/geckolib-forge-1.20.1-4.4.9.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspace/minecraft_server/mods/curios-forge-5.11.0+1.20.1.jar
[19Dec2024 08:34:50.507] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspace/minecraft_server/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19Dec2024 08:34:50.507] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 31 dependencies adding them to mods collection
[19Dec2024 08:34:55.767] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 08:34:56.113] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.114] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.238] [main/ERROR] [mixin/]: Mixin config noseenotick.mixins.json does not specify "minVersion" property
[19Dec2024 08:34:56.290] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[19Dec2024 08:34:56.292] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 08:34:56.308] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.381] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[19Dec2024 08:34:56.382] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19Dec2024 08:34:56.397] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19Dec2024 08:34:56.434] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 358 options available, 0 override(s) found
[19Dec2024 08:34:56.452] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.476] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.478] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.496] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.537] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[19Dec2024 08:34:56.561] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.575] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.635] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[19Dec2024 08:34:56.655] [main/INFO] [Puzzles Lib/]: Loading 313 mods:
	- ad_astra 1.15.5
	- gpumemleakfix 1.20.1-1.8
	- graveyard 3.1
	- handcrafted 3.0.6
	- highlighter 1.1.9
	- hostilenetworks 5.3.1
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.25
	- idas 1.10.1+1.20.1
	- illagerinvasion 8.0.6
	- immersive_armors 1.6.1+1.20.1
	- immersive_paintings 0.6.7+1.20.1
	- incendium 5.3.5
	- integrated_api 1.5.1+1.20.1-forge
	- inventorysorter 23.0.1
	- irons_spellbooks 1.20.1-3.4.0.4
	- itemfilters 2001.1.0-build.59
	- itemproductionlib 1.0.2a
	- itemzoom 2.9.0
	- jade 11.11.1+forge
	- jadeaddons 5.3.1+forge
	- jei 15.20.0.105
	- jeiintegration 10.0.0
	- jeresources 1.4.0.247
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- kubejs 2001.6.5-build.16
	- kubejs_create 2001.2.5-build.2
	- kubejsarsnouveau 1.2.2
	- letmedespawn 1.4.4
	- libx 1.20.1-5.0.12
	- lionfishapi 1.9
	- lithostitched 1.3.3
	- lootjs 1.20.1-2.12.0
	- lootr 0.7.34.87
	- mcwbridges 3.0.0
	- melody 1.0.2
	- minecraft 1.20.1
	- modernfix 5.19.4+mc1.20.1
	- molten_vents 2.0.8
	- moonlight 1.20-2.13.18
	- moped 1.0.0
	- moreoverlays 1.22.7-mc1.20.2
	- mousetweaks 2.25.1
	- mowziesmobs 1.6.4
	- mr_upgraded_mobs 1.3.4
	- mutantmonsters 8.0.7
	- myserveriscompatible 1.0
	- necronomicon 1.6.0
	- netherportalfix 13.0.1
	- noseenotick 2.0.0-build.9999
	- notenoughanimations 1.7.6
	- numismatics 1.0.6+forge-mc1.20.1
	- obtrophies 1.20.1-4.1.15
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- overflowingbars 8.0.1
	- packetfixer 1.4.2
	- paraglider 20.1.3
	- patchouli 1.20.1-84-FORGE
	- paxi 1.20-Forge-4.0
	- pickupnotifier 8.0.0
	- pingwheel 1.9.1
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- polyeng 0.1.1-1.20.1
	- polymorph 0.49.5+1.20.1
	- prism 1.0.5
	- puzzleslib 8.1.25
	- quark 4.0-460
	- radium 0.12.4+git.26c9d8e
	- railways 1.6.7+forge-mc1.20.1
	- realmrpg_skeletons 1.0.3
	- realmrpg_wyrms 1.0.1
	- recruits 1.12.3
	- refurbished_furniture 1.0.6
	- repurposed_structures 7.1.15+1.20.1-forge
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.6
	- ribbits 1.20.1-Forge-3.0.0
	- ringsofascension 2.0.0
	- samurai_dynasty 0.0.48-1.20.1-neo
	- sdrp 4.0.3-build.40+mc1.20.1
	- searchables 1.0.3
	- serverconfigupdater 4.0.2
	- shieldexp 1.1.7a
	- simplyswords 1.56.0-1.20.1
	- skilltree 0.6.14a
	- skinlayers3d 1.6.7
	- smallships 2.0.0-b1.4
	- smoothchunk 1.20.1-3.6
	- snowundertrees 1.4.5
	- solcarrot 1.15.1
	- sophisticatedbackpacks 3.20.11.1115
	- sophisticatedcore 0.6.34.718
	- sophisticatedstorage 0.10.45.912
	- spark 1.10.53
	- sparsestructuresreforged 1.20.1-0.0.1
	- spyglass_improvements 1.5+mc1.20+forge
	- starterkit 7.1
	- strictly_origins 1
	- structure_gel 2.16.2
	- structureessentials 1.20.1-3.4
	- stylisheffects 8.0.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.17+a
	- supplementaries 1.20-2.8.17
	- terrablender 3.0.1.7
	- terralith 2.5.4
	- tfmg 0.9.3-1.20.1
	- tombstone 8.6.6
	- toms_storage 1.6.8
	- toofast 0.4.3.5
	- toolbelt 1.20.01
	- toolstats 16.0.9
	- torchmaster 20.1.9
	- totw_modded 1.0.5
	- trashslot 15.1.0
	- travelanchors 1.20.1-5.0.1
	- travelersbackpack 9.1.16
	- travelerstitles 1.20-Forge-4.0.2
	- treasuredistance 1.20-1.2
	- twilightforest 4.3.2508
	- valhelsia_core 1.1.2
	- veinmining 1.5.0+1.20.1
	- villagernames 8.1
	- visualworkbench 8.0.0
	- voicechat 1.20.1-2.5.26
	- watut 1.20.1-1.1.3
	- waystones 14.1.6
	- workers 1.7.8
	- yeetusexperimentus 2.3.1-build.6+mc1.20.1
	- yosby 1.0.0
	- yungsapi 1.20-Forge-4.0.6
	- yungsbridges 1.20-Forge-4.0.3
	- yungsextras 1.20-Forge-4.0.3
	- zeta 1.0-24
	- zillagersweararmor 1.20.1-1.4.0
[19Dec2024 08:34:56.828] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.837] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.952] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for tfmg.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.960] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:56.988] [main/WARN] [mixin/]: Reference map 'createappliedkinetics.refmap.json' for createappliedkinetics.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:57.012] [main/WARN] [mixin/]: Reference map 'mixins.create_sa.refmap.json' for mixins.create_sa.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:57.020] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:57.027] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:57.033] [main/INFO] [necronomicon/]: File exists, reading config for elocindev.yosby.forge.config.YOSBYConfig.
[19Dec2024 08:34:57.033] [main/INFO] [necronomicon/]: Config for elocindev.yosby.forge.config.YOSBYConfig read successfully.
[19Dec2024 08:34:57.038] [main/WARN] [mixin/]: Reference map 'yosby.refmap.json' for yosby.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:57.096] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 08:34:57.438] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19Dec2024 08:34:57.444] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19Dec2024 08:34:57.736] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/inventory/AnvilMenu
[19Dec2024 08:34:57.746] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19Dec2024 08:34:57.747] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[19Dec2024 08:34:58.071] [main/WARN] [Radium Config/]: Force-disabling mixin 'alloc.blockstate.StateMixin' as option 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[19Dec2024 08:34:58.209] [main/WARN] [mixin/]: Error loading class: mezz/jei/library/plugins/vanilla/InventoryEffectRendererGuiHandler (java.lang.ClassNotFoundException: mezz.jei.library.plugins.vanilla.InventoryEffectRendererGuiHandler)
[19Dec2024 08:34:58.209] [main/WARN] [mixin/]: @Mixin target mezz.jei.library.plugins.vanilla.InventoryEffectRendererGuiHandler was not found stylisheffects.common.mixins.json:integration.jei.InventoryEffectRendererGuiHandlerMixin
[19Dec2024 08:34:58.329] [main/WARN] [mixin/]: Error loading class: tfar/davespotioneering/blockentity/AdvancedBrewingStandBlockEntity (java.lang.ClassNotFoundException: tfar.davespotioneering.blockentity.AdvancedBrewingStandBlockEntity)
[19Dec2024 08:34:58.329] [main/WARN] [mixin/]: @Mixin target tfar.davespotioneering.blockentity.AdvancedBrewingStandBlockEntity was not found itemproductionlib.mixins.json:davespotioneering/AdvancedBrewingStandBlockEntityMixin
[19Dec2024 08:34:58.405] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Patching FishingHook#catchingFish
[19Dec2024 08:34:58.508] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
[19Dec2024 08:34:58.635] [main/INFO] [net.minecraftforge.coremod.CoreMod.apotheosis/COREMODLOG]: Replaced 2 calls to Enchantment#getMaxLevel() in net/minecraft/world/item/CreativeModeTabs
[19Dec2024 08:34:58.719] [main/WARN] [mixin/]: Error loading class: me/jellysquid/mods/lithium/common/ai/pathing/PathNodeDefaults (java.lang.ClassNotFoundException: me.jellysquid.mods.lithium.common.ai.pathing.PathNodeDefaults)
[19Dec2024 08:34:58.730] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/simibubi/create/foundation/gui/AbstractSimiScreen for invalid dist DEDICATED_SERVER
[19Dec2024 08:34:58.731] [main/WARN] [mixin/]: Error loading class: com/simibubi/create/foundation/gui/AbstractSimiScreen (java.lang.RuntimeException: Attempted to load class com/simibubi/create/foundation/gui/AbstractSimiScreen for invalid dist DEDICATED_SERVER)
[19Dec2024 08:34:58.731] [main/WARN] [mixin/]: @Mixin target com.simibubi.create.foundation.gui.AbstractSimiScreen was not found create_connected.mixins.json:sequencedgearshift.AbstractSimiScreenAccessor
[19Dec2024 08:34:58.768] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/renderer/entity/PhantomRenderer (java.lang.ClassNotFoundException: net.minecraft.client.renderer.entity.PhantomRenderer)
